default,gender,biz_months,mean_balance_1year,num_loan_1year,amt_outstanding_loan,num_outstanding_loan,overdue_days
1,M,4,81488,0,8198000,3,0
1,F,6,64515,0,3907000,1,88
1,M,0,21680286,2,79433000,5,0
1,M,12,30385,0,6655000,3,0
1,F,44,210582,0,0,0,0
1,M,3,408524,0,0,2,14
1,M,10,424394,1,0,0,0
1,M,119,1237508,0,61102000,3,0
1,M,0,6234685,0,7333000,0,0
1,M,152,224867,0,16740000,14,0
1,M,20,22796,1,0,0,0
1,M,0,0,0,4087000,2,54
1,M,0,417939,0,0,0,0
1,M,8,2726740,0,0,0,0
1,M,11,4009,0,70101000,2,0
1,M,0,9808967,5,815000000,8,10
1,M,10,253578,0,100900000,0,0
1,M,6,367806,1,11633000,2,0
1,M,15,32907,1,25000000,1,0
1,M,15,26681,0,96231000,5,29
1,F,5,417237,0,124000000,1,0
1,M,0,1207540,1,355000000,0,0
1,M,115,100895205,1,21096000,1,13
1,F,7,73144,0,105000000,2,0
1,M,54,4744390,0,291072000,6,0
1,M,19,706752,1,18110000,2,3
1,M,3,14461,5,245187000,1,12
1,M,0,0,0,0,0,0
1,M,137,429302,0,19600000,2,0
1,M,0,0,0,44000000,0,0
1,M,144,769354,2,21430000,3,85
1,M,29,2744859,0,20295000,5,12
1,M,17,3019849,3,67903000,1,0
1,M,12,6686085,6,172375000,3,0
1,M,12,6686085,6,171750000,3,0
1,M,48,1543601,2,7540000,2,13
1,M,36,3987682,2,121992000,5,0
1,M,33,76654,0,0,0,0
1,M,18,480862,0,0,0,11
1,M,34,1057497,2,22011000,6,0
1,F,9,0,0,6020000,0,0
1,F,8,0,0,0,0,39
1,F,5,1698,0,0,0,0
1,M,6,45911,0,1798000,3,0
1,M,0,119935,0,49595000,3,0
1,M,17,119935,0,49595000,3,0
1,M,7,3688481,0,89080000,2,0
1,M,0,22663937,0,131765000,2,0
1,M,86,0,3,621150000,1,82
1,M,7,0,0,0,0,0
1,F,15,496735,1,48937000,4,0
1,M,237,7961,0,10000000,1,0
1,M,41,22169,1,4000000,1,0
1,F,61,360,1,17648000,2,33
1,M,17,66551,0,0,0,0
1,F,72,395196,1,15994000,2,0
1,M,24,711354,2,64033000,2,0
1,F,15,0,0,34300000,0,0
1,M,0,72455,4,635433000,11,0
1,M,12,1764837,0,6814000,2,0
1,M,13,4850581,1,45000000,2,0
1,F,31,0,0,9385000,4,14
